"82","www.carwale.com","12","Pune","7","Honda","7.74","City"
"83","www.carwale.com","12","Pune","7","Honda","7.75","Civic"
"84","www.carwale.com","12","Pune","7","Honda","7.36","Amaze"
"85","www.carwale.com","12","Pune","9","Mahindra","9.266","Scorpio"
"86","www.carwale.com","12","Pune","9","Mahindra","9.53","Bolero"
"87","www.carwale.com","12","Pune","9","Mahindra","9.328","Xylo"
"88","www.carwale.com","12","Pune","9","Mahindra","9.174","Jeep"
"89","www.carwale.com","12","Pune","9","Mahindra","9.236","Quanto"
"90","www.carwale.com","12","Pune","8","Hyundai","8.278","Sonata"
"91","www.carwale.com","12","Pune","8","Hyundai","8.307","Verna"
"92","www.carwale.com","12","Pune","8","Hyundai","8.113","Elantra"
"93","www.carwale.com","12","Pune","8","Hyundai","8.31","Accent"
"94","www.carwale.com","12","Pune","8","Hyundai","8.261","Santro"
"95","www.carwale.com","198","Kolkata","10","Maruti Suzuki","10.288","Swift"
"96","www.carwale.com","198","Kolkata","10","Maruti Suzuki","10.35","Alto"
"97","www.carwale.com","198","Kolkata","10","Maruti Suzuki","10.332","Zen"
"98","www.carwale.com","198","Kolkata","10","Maruti Suzuki","10.24","800"
"99","www.carwale.com","198","Kolkata","10","Maruti Suzuki","10.41","A-Star"
"100","www.carwale.com","198","Kolkata","20","Volkswagen","20.227","Polo"
"101","www.carwale.com","198","Kolkata","20","Volkswagen","20.304","Vento"
"102","www.carwale.com","198","Kolkata","20","Volkswagen","20.177","Jetta,Passat"
"103","www.carwale.com","198","Kolkata","17","Toyota","17.135","Fortuner"
"104","www.carwale.com","198","Kolkata","17","Toyota","17.172","Innova"
"105","www.carwale.com","198","Kolkata","17","Toyota","17.353","Corolla Altis"
"106","www.carwale.com","198","Kolkata","17","Toyota","17.58","Camry"
"107","www.carwale.com","198","Kolkata","17","Toyota","17.88","Corolla"
"108","www.carwale.com","198","Kolkata","16","Tata","16.213","Nano"
"109","www.carwale.com","198","Kolkata","16","Tata","16.193","Manza"
"110","www.carwale.com","198","Kolkata","16","Tata","16.257","Safari"
"111","www.carwale.com","198","Kolkata","16","Tata","16.169","Indigo"
"112","www.carwale.com","198","Kolkata","15","Skoda","15.241","Rapid"
"113","www.carwale.com","198","Kolkata","15","Skoda","15.215","Octavia"
"114","www.carwale.com","198","Kolkata","15","Skoda","15.184","Laura"
"115","www.carwale.com","198","Kolkata","15","Skoda","15.287","Superb"
"116","www.carwale.com","198","Kolkata","15","Skoda","15.126","Fabia"
"117","www.carwale.com","198","Kolkata","2","Chevrolet","2.299","Aveo U-Va"
"118","www.carwale.com","198","Kolkata","2","Chevrolet","2.115","Enjoy"
"119","www.carwale.com","198","Kolkata","2","Chevrolet","2.60","Captiva"
"120","www.carwale.com","198","Kolkata","2","Chevrolet","2.46","Aveo"
"121","www.carwale.com","198","Kolkata","2","Chevrolet","2.279","Spark"
"122","www.carwale.com","198","Kolkata","5","Ford","5.111","Ecosport"
"123","www.carwale.com","198","Kolkata","5","Ford","5.141","Fusion"
"124","www.carwale.com","198","Kolkata","5","Ford","5.166","Ikon"
"125","www.carwale.com","198","Kolkata","5","Ford","5.114","Endeavour"
"126","www.carwale.com","198","Kolkata","5","Ford","5.128","Fiesta"
"127","www.carwale.com","198","Kolkata","7","Honda","7.32","Accord"
"128","www.carwale.com","198","Kolkata","7","Honda","7.98","CR-V"
"129","www.carwale.com","198","Kolkata","7","Honda","7.74","City"
"130","www.carwale.com","198","Kolkata","7","Honda","7.75","Civic"
"131","www.carwale.com","198","Kolkata","7","Honda","7.36","Amaze"
"132","www.carwale.com","198","Kolkata","9","Mahindra","9.266","Scorpio"
"133","www.carwale.com","198","Kolkata","9","Mahindra","9.53","Bolero"
"134","www.carwale.com","198","Kolkata","9","Mahindra","9.328","Xylo"
"135","www.carwale.com","198","Kolkata","9","Mahindra","9.174","Jeep"
"136","www.carwale.com","198","Kolkata","9","Mahindra","9.236","Quanto"
"137","www.carwale.com","198","Kolkata","8","Hyundai","8.278","Sonata"
"138","www.carwale.com","198","Kolkata","8","Hyundai","8.307","Verna"
"139","www.carwale.com","198","Kolkata","8","Hyundai","8.113","Elantra"
"140","www.carwale.com","198","Kolkata","8","Hyundai","8.31","Accent"
"141","www.carwale.com","198","Kolkata","8","Hyundai","8.261","Santro"
"142","www.carwale.com","244","Chandigarh","10","Maruti Suzuki","10.288","Swift"
"143","www.carwale.com","244","Chandigarh","10","Maruti Suzuki","10.35","Alto"
"144","www.carwale.com","244","Chandigarh","10","Maruti Suzuki","10.332","Zen"
"145","www.carwale.com","244","Chandigarh","10","Maruti Suzuki","10.24","800"
"146","www.carwale.com","244","Chandigarh","10","Maruti Suzuki","10.41","A-Star"
"147","www.carwale.com","244","Chandigarh","20","Volkswagen","20.227","Polo"
"148","www.carwale.com","244","Chandigarh","20","Volkswagen","20.304","Vento"
"149","www.carwale.com","244","Chandigarh","20","Volkswagen","20.177","Jetta,Passat"
"150","www.carwale.com","244","Chandigarh","17","Toyota","17.135","Fortuner"
"151","www.carwale.com","244","Chandigarh","17","Toyota","17.172","Innova"
"152","www.carwale.com","244","Chandigarh","17","Toyota","17.353","Corolla Altis"
"153","www.carwale.com","244","Chandigarh","17","Toyota","17.58","Camry"
"154","www.carwale.com","244","Chandigarh","17","Toyota","17.88","Corolla"
"155","www.carwale.com","244","Chandigarh","16","Tata","16.213","Nano"
"156","www.carwale.com","244","Chandigarh","16","Tata","16.193","Manza"
"157","www.carwale.com","244","Chandigarh","16","Tata","16.257","Safari"
"158","www.carwale.com","244","Chandigarh","16","Tata","16.169","Indigo"
"159","www.carwale.com","244","Chandigarh","15","Skoda","15.241","Rapid"
"160","www.carwale.com","244","Chandigarh","15","Skoda","15.215","Octavia"
"161","www.carwale.com","244","Chandigarh","15","Skoda","15.184","Laura"
"162","www.carwale.com","244","Chandigarh","15","Skoda","15.287","Superb"
"163","www.carwale.com","244","Chandigarh","15","Skoda","15.126","Fabia"
"164","www.carwale.com","244","Chandigarh","2","Chevrolet","2.299","Aveo U-Va"
"165","www.carwale.com","244","Chandigarh","2","Chevrolet","2.115","Enjoy"
"166","www.carwale.com","244","Chandigarh","2","Chevrolet","2.60","Captiva"
"167","www.carwale.com","244","Chandigarh","2","Chevrolet","2.46","Aveo"
"168","www.carwale.com","244","Chandigarh","2","Chevrolet","2.279","Spark"
"169","www.carwale.com","244","Chandigarh","5","Ford","5.111","Ecosport"
"170","www.carwale.com","244","Chandigarh","5","Ford","5.141","Fusion"
"171","www.carwale.com","244","Chandigarh","5","Ford","5.166","Ikon"
"172","www.carwale.com","244","Chandigarh","5","Ford","5.114","Endeavour"
"173","www.carwale.com","244","Chandigarh","5","Ford","5.128","Fiesta"
"174","www.carwale.com","244","Chandigarh","7","Honda","7.32","Accord"
"175","www.carwale.com","244","Chandigarh","7","Honda","7.98","CR-V"
"176","www.carwale.com","244","Chandigarh","7","Honda","7.74","City"
"177","www.carwale.com","244","Chandigarh","7","Honda","7.75","Civic"
"178","www.carwale.com","244","Chandigarh","7","Honda","7.36","Amaze"
"179","www.carwale.com","244","Chandigarh","9","Mahindra","9.266","Scorpio"
"180","www.carwale.com","244","Chandigarh","9","Mahindra","9.53","Bolero"
"181","www.carwale.com","244","Chandigarh","9","Mahindra","9.328","Xylo"
"182","www.carwale.com","244","Chandigarh","9","Mahindra","9.174","Jeep"
"183","www.carwale.com","244","Chandigarh","9","Mahindra","9.236","Quanto"
"184","www.carwale.com","244","Chandigarh","8","Hyundai","8.278","Sonata"
"185","www.carwale.com","244","Chandigarh","8","Hyundai","8.307","Verna"
"186","www.carwale.com","244","Chandigarh","8","Hyundai","8.113","Elantra"
"187","www.carwale.com","244","Chandigarh","8","Hyundai","8.31","Accent"
"188","www.carwale.com","244","Chandigarh","8","Hyundai","8.261","Santro"
"189","www.carwale.com","2","Bangalore","10","Maruti Suzuki","10.288","Swift"
"190","www.carwale.com","2","Bangalore","10","Maruti Suzuki","10.35","Alto"
"191","www.carwale.com","2","Bangalore","10","Maruti Suzuki","10.332","Zen"
"192","www.carwale.com","2","Bangalore","10","Maruti Suzuki","10.24","800"
"193","www.carwale.com","2","Bangalore","10","Maruti Suzuki","10.41","A-Star"
"194","www.carwale.com","2","Bangalore","20","Volkswagen","20.227","Polo"
"195","www.carwale.com","2","Bangalore","20","Volkswagen","20.304","Vento"
"196","www.carwale.com","2","Bangalore","20","Volkswagen","20.177","Jetta,Passat"
"197","www.carwale.com","2","Bangalore","17","Toyota","17.135","Fortuner"
"198","www.carwale.com","2","Bangalore","17","Toyota","17.172","Innova"
"199","www.carwale.com","2","Bangalore","17","Toyota","17.353","Corolla Altis"
"200","www.carwale.com","2","Bangalore","17","Toyota","17.58","Camry"
"201","www.carwale.com","2","Bangalore","17","Toyota","17.88","Corolla"
"202","www.carwale.com","2","Bangalore","16","Tata","16.213","Nano"
"203","www.carwale.com","2","Bangalore","16","Tata","16.193","Manza"
"204","www.carwale.com","2","Bangalore","16","Tata","16.257","Safari"
"205","www.carwale.com","2","Bangalore","16","Tata","16.169","Indigo"
"206","www.carwale.com","2","Bangalore","15","Skoda","15.241","Rapid"
"207","www.carwale.com","2","Bangalore","15","Skoda","15.215","Octavia"
"208","www.carwale.com","2","Bangalore","15","Skoda","15.184","Laura"
"209","www.carwale.com","2","Bangalore","15","Skoda","15.287","Superb"
"210","www.carwale.com","2","Bangalore","15","Skoda","15.126","Fabia"
"211","www.carwale.com","2","Bangalore","2","Chevrolet","2.299","Aveo U-Va"
"212","www.carwale.com","2","Bangalore","2","Chevrolet","2.115","Enjoy"
"213","www.carwale.com","2","Bangalore","2","Chevrolet","2.60","Captiva"
"214","www.carwale.com","2","Bangalore","2","Chevrolet","2.46","Aveo"
"215","www.carwale.com","2","Bangalore","2","Chevrolet","2.279","Spark"
"216","www.carwale.com","2","Bangalore","5","Ford","5.111","Ecosport"
"217","www.carwale.com","2","Bangalore","5","Ford","5.141","Fusion"
"218","www.carwale.com","2","Bangalore","5","Ford","5.166","Ikon"
"219","www.carwale.com","2","Bangalore","5","Ford","5.114","Endeavour"
"220","www.carwale.com","2","Bangalore","5","Ford","5.128","Fiesta"
"221","www.carwale.com","2","Bangalore","7","Honda","7.32","Accord"
"222","www.carwale.com","2","Bangalore","7","Honda","7.98","CR-V"
"223","www.carwale.com","2","Bangalore","7","Honda","7.74","City"
"224","www.carwale.com","2","Bangalore","7","Honda","7.75","Civic"
"225","www.carwale.com","2","Bangalore","7","Honda","7.36","Amaze"
"226","www.carwale.com","2","Bangalore","9","Mahindra","9.266","Scorpio"
"227","www.carwale.com","2","Bangalore","9","Mahindra","9.53","Bolero"
"228","www.carwale.com","2","Bangalore","9","Mahindra","9.328","Xylo"
"229","www.carwale.com","2","Bangalore","9","Mahindra","9.174","Jeep"
"230","www.carwale.com","2","Bangalore","9","Mahindra","9.236","Quanto"
"231","www.carwale.com","2","Bangalore","8","Hyundai","8.278","Sonata"
"232","www.carwale.com","2","Bangalore","8","Hyundai","8.307","Verna"
"233","www.carwale.com","2","Bangalore","8","Hyundai","8.113","Elantra"
"234","www.carwale.com","2","Bangalore","8","Hyundai","8.31","Accent"
"235","www.carwale.com","2","Bangalore","8","Hyundai","8.261","Santro"
"236","www.carwale.com","3000","Mumbai","10","Maruti Suzuki","10.288","Swift"
"237","www.carwale.com","3000","Mumbai","10","Maruti Suzuki","10.35","Alto"
"238","www.carwale.com","3000","Mumbai","10","Maruti Suzuki","10.332","Zen"
"239","www.carwale.com","3000","Mumbai","10","Maruti Suzuki","10.24","800"
"240","www.carwale.com","3000","Mumbai","10","Maruti Suzuki","10.41","A-Star"
"241","www.carwale.com","3000","Mumbai","20","Volkswagen","20.227","Polo"
"242","www.carwale.com","3000","Mumbai","20","Volkswagen","20.304","Vento"
"243","www.carwale.com","3000","Mumbai","20","Volkswagen","20.177","Jetta,Passat"
"244","www.carwale.com","3000","Mumbai","17","Toyota","17.135","Fortuner"
"245","www.carwale.com","3000","Mumbai","17","Toyota","17.172","Innova"
"246","www.carwale.com","3000","Mumbai","17","Toyota","17.353","Corolla Altis"
"247","www.carwale.com","3000","Mumbai","17","Toyota","17.58","Camry"
"248","www.carwale.com","3000","Mumbai","17","Toyota","17.88","Corolla"
"249","www.carwale.com","3000","Mumbai","16","Tata","16.213","Nano"
"250","www.carwale.com","3000","Mumbai","16","Tata","16.193","Manza"
"251","www.carwale.com","3000","Mumbai","16","Tata","16.257","Safari"
"252","www.carwale.com","3000","Mumbai","16","Tata","16.169","Indigo"
"253","www.carwale.com","3000","Mumbai","15","Skoda","15.241","Rapid"
"254","www.carwale.com","3000","Mumbai","15","Skoda","15.215","Octavia"
"255","www.carwale.com","3000","Mumbai","15","Skoda","15.184","Laura"
"256","www.carwale.com","3000","Mumbai","15","Skoda","15.287","Superb"
"257","www.carwale.com","3000","Mumbai","15","Skoda","15.126","Fabia"
"258","www.carwale.com","3000","Mumbai","2","Chevrolet","2.299","Aveo U-Va"
"259","www.carwale.com","3000","Mumbai","2","Chevrolet","2.115","Enjoy"
"260","www.carwale.com","3000","Mumbai","2","Chevrolet","2.60","Captiva"
"261","www.carwale.com","3000","Mumbai","2","Chevrolet","2.46","Aveo"
"262","www.carwale.com","3000","Mumbai","2","Chevrolet","2.279","Spark"
"263","www.carwale.com","3000","Mumbai","5","Ford","5.111","Ecosport"
"264","www.carwale.com","3000","Mumbai","5","Ford","5.141","Fusion"
"265","www.carwale.com","3000","Mumbai","5","Ford","5.166","Ikon"
"266","www.carwale.com","3000","Mumbai","5","Ford","5.114","Endeavour"
"267","www.carwale.com","3000","Mumbai","5","Ford","5.128","Fiesta"
"268","www.carwale.com","3000","Mumbai","7","Honda","7.32","Accord"
"269","www.carwale.com","3000","Mumbai","7","Honda","7.98","CR-V"
"270","www.carwale.com","3000","Mumbai","7","Honda","7.74","City"
"271","www.carwale.com","3000","Mumbai","7","Honda","7.75","Civic"
"272","www.carwale.com","3000","Mumbai","7","Honda","7.36","Amaze"
"273","www.carwale.com","3000","Mumbai","9","Mahindra","9.266","Scorpio"
"274","www.carwale.com","3000","Mumbai","9","Mahindra","9.53","Bolero"
"275","www.carwale.com","3000","Mumbai","9","Mahindra","9.328","Xylo"
"276","www.carwale.com","3000","Mumbai","9","Mahindra","9.174","Jeep"
"277","www.carwale.com","3000","Mumbai","9","Mahindra","9.236","Quanto"
"278","www.carwale.com","3000","Mumbai","8","Hyundai","8.278","Sonata"
"279","www.carwale.com","3000","Mumbai","8","Hyundai","8.307","Verna"
"280","www.carwale.com","3000","Mumbai","8","Hyundai","8.113","Elantra"
"281","www.carwale.com","3000","Mumbai","8","Hyundai","8.31","Accent"
"282","www.carwale.com","3000","Mumbai","8","Hyundai","8.261","Santro"
"283","www.carwale.com","128","Ahmedabad","10","Maruti Suzuki","10.288","Swift"
"284","www.carwale.com","128","Ahmedabad","10","Maruti Suzuki","10.35","Alto"
"285","www.carwale.com","128","Ahmedabad","10","Maruti Suzuki","10.332","Zen"
"286","www.carwale.com","128","Ahmedabad","10","Maruti Suzuki","10.24","800"
"287","www.carwale.com","128","Ahmedabad","10","Maruti Suzuki","10.41","A-Star"
"288","www.carwale.com","128","Ahmedabad","20","Volkswagen","20.227","Polo"
"289","www.carwale.com","128","Ahmedabad","20","Volkswagen","20.304","Vento"
"290","www.carwale.com","128","Ahmedabad","20","Volkswagen","20.177","Jetta,Passat"
"291","www.carwale.com","128","Ahmedabad","17","Toyota","17.135","Fortuner"
"292","www.carwale.com","128","Ahmedabad","17","Toyota","17.172","Innova"
"293","www.carwale.com","128","Ahmedabad","17","Toyota","17.353","Corolla Altis"
"294","www.carwale.com","128","Ahmedabad","17","Toyota","17.58","Camry"
"295","www.carwale.com","128","Ahmedabad","17","Toyota","17.88","Corolla"
"296","www.carwale.com","128","Ahmedabad","16","Tata","16.213","Nano"
"297","www.carwale.com","128","Ahmedabad","16","Tata","16.193","Manza"
"298","www.carwale.com","128","Ahmedabad","16","Tata","16.257","Safari"
"299","www.carwale.com","128","Ahmedabad","16","Tata","16.169","Indigo"
"300","www.carwale.com","128","Ahmedabad","15","Skoda","15.241","Rapid"
"301","www.carwale.com","128","Ahmedabad","15","Skoda","15.215","Octavia"
"302","www.carwale.com","128","Ahmedabad","15","Skoda","15.184","Laura"
"303","www.carwale.com","128","Ahmedabad","15","Skoda","15.287","Superb"
"304","www.carwale.com","128","Ahmedabad","15","Skoda","15.126","Fabia"
"305","www.carwale.com","128","Ahmedabad","2","Chevrolet","2.299","Aveo U-Va"
"306","www.carwale.com","128","Ahmedabad","2","Chevrolet","2.115","Enjoy"
"307","www.carwale.com","128","Ahmedabad","2","Chevrolet","2.60","Captiva"
"308","www.carwale.com","128","Ahmedabad","2","Chevrolet","2.46","Aveo"
"309","www.carwale.com","128","Ahmedabad","2","Chevrolet","2.279","Spark"
"310","www.carwale.com","128","Ahmedabad","5","Ford","5.111","Ecosport"
"311","www.carwale.com","128","Ahmedabad","5","Ford","5.141","Fusion"
"312","www.carwale.com","128","Ahmedabad","5","Ford","5.166","Ikon"
"313","www.carwale.com","128","Ahmedabad","5","Ford","5.114","Endeavour"
"314","www.carwale.com","128","Ahmedabad","5","Ford","5.128","Fiesta"
"315","www.carwale.com","128","Ahmedabad","7","Honda","7.32","Accord"
"316","www.carwale.com","128","Ahmedabad","7","Honda","7.98","CR-V"
"317","www.carwale.com","128","Ahmedabad","7","Honda","7.74","City"
"318","www.carwale.com","128","Ahmedabad","7","Honda","7.75","Civic"
"319","www.carwale.com","128","Ahmedabad","7","Honda","7.36","Amaze"
"320","www.carwale.com","128","Ahmedabad","9","Mahindra","9.266","Scorpio"
"321","www.carwale.com","128","Ahmedabad","9","Mahindra","9.53","Bolero"
"322","www.carwale.com","128","Ahmedabad","9","Mahindra","9.328","Xylo"
"323","www.carwale.com","128","Ahmedabad","9","Mahindra","9.174","Jeep"
"324","www.carwale.com","128","Ahmedabad","9","Mahindra","9.236","Quanto"
"325","www.carwale.com","128","Ahmedabad","8","Hyundai","8.278","Sonata"
"326","www.carwale.com","128","Ahmedabad","8","Hyundai","8.307","Verna"
"327","www.carwale.com","128","Ahmedabad","8","Hyundai","8.113","Elantra"
"328","www.carwale.com","128","Ahmedabad","8","Hyundai","8.31","Accent"
"329","www.carwale.com","128","Ahmedabad","8","Hyundai","8.261","Santro"
"330","www.carwale.com","176","Chennai","10","Maruti Suzuki","10.288","Swift"
"331","www.carwale.com","176","Chennai","10","Maruti Suzuki","10.35","Alto"
"332","www.carwale.com","176","Chennai","10","Maruti Suzuki","10.332","Zen"
"333","www.carwale.com","176","Chennai","10","Maruti Suzuki","10.24","800"
"334","www.carwale.com","176","Chennai","10","Maruti Suzuki","10.41","A-Star"
"335","www.carwale.com","176","Chennai","20","Volkswagen","20.227","Polo"
"336","www.carwale.com","176","Chennai","20","Volkswagen","20.304","Vento"
"337","www.carwale.com","176","Chennai","20","Volkswagen","20.177","Jetta,Passat"
"338","www.carwale.com","176","Chennai","17","Toyota","17.135","Fortuner"
"339","www.carwale.com","176","Chennai","17","Toyota","17.172","Innova"
"340","www.carwale.com","176","Chennai","17","Toyota","17.353","Corolla Altis"
"341","www.carwale.com","176","Chennai","17","Toyota","17.58","Camry"
"342","www.carwale.com","176","Chennai","17","Toyota","17.88","Corolla"
"343","www.carwale.com","176","Chennai","16","Tata","16.213","Nano"
"344","www.carwale.com","176","Chennai","16","Tata","16.193","Manza"
"345","www.carwale.com","176","Chennai","16","Tata","16.257","Safari"
"346","www.carwale.com","176","Chennai","16","Tata","16.169","Indigo"
"347","www.carwale.com","176","Chennai","15","Skoda","15.241","Rapid"
"348","www.carwale.com","176","Chennai","15","Skoda","15.215","Octavia"
"349","www.carwale.com","176","Chennai","15","Skoda","15.184","Laura"
"350","www.carwale.com","176","Chennai","15","Skoda","15.287","Superb"
"351","www.carwale.com","176","Chennai","15","Skoda","15.126","Fabia"
"352","www.carwale.com","176","Chennai","2","Chevrolet","2.299","Aveo U-Va"
"353","www.carwale.com","176","Chennai","2","Chevrolet","2.115","Enjoy"
"354","www.carwale.com","176","Chennai","2","Chevrolet","2.60","Captiva"
"355","www.carwale.com","176","Chennai","2","Chevrolet","2.46","Aveo"
"356","www.carwale.com","176","Chennai","2","Chevrolet","2.279","Spark"
"357","www.carwale.com","176","Chennai","5","Ford","5.111","Ecosport"
"358","www.carwale.com","176","Chennai","5","Ford","5.141","Fusion"
"359","www.carwale.com","176","Chennai","5","Ford","5.166","Ikon"
"360","www.carwale.com","176","Chennai","5","Ford","5.114","Endeavour"
"361","www.carwale.com","176","Chennai","5","Ford","5.128","Fiesta"
"362","www.carwale.com","176","Chennai","7","Honda","7.32","Accord"
"363","www.carwale.com","176","Chennai","7","Honda","7.98","CR-V"
"364","www.carwale.com","176","Chennai","7","Honda","7.74","City"
"365","www.carwale.com","176","Chennai","7","Honda","7.75","Civic"
"366","www.carwale.com","176","Chennai","7","Honda","7.36","Amaze"
"367","www.carwale.com","176","Chennai","9","Mahindra","9.266","Scorpio"
"368","www.carwale.com","176","Chennai","9","Mahindra","9.53","Bolero"
"369","www.carwale.com","176","Chennai","9","Mahindra","9.328","Xylo"
"370","www.carwale.com","176","Chennai","9","Mahindra","9.174","Jeep"
"371","www.carwale.com","176","Chennai","9","Mahindra","9.236","Quanto"
"372","www.carwale.com","176","Chennai","8","Hyundai","8.278","Sonata"
"373","www.carwale.com","176","Chennai","8","Hyundai","8.307","Verna"
"374","www.carwale.com","176","Chennai","8","Hyundai","8.113","Elantra"
"375","www.carwale.com","176","Chennai","8","Hyundai","8.31","Accent"
"376","www.carwale.com","176","Chennai","8","Hyundai","8.261","Santro"
"377","www.carwale.com","224","Noida","10","Maruti Suzuki","10.288","Swift"
"378","www.carwale.com","224","Noida","10","Maruti Suzuki","10.35","Alto"
"379","www.carwale.com","224","Noida","10","Maruti Suzuki","10.332","Zen"
"380","www.carwale.com","224","Noida","10","Maruti Suzuki","10.24","800"
"381","www.carwale.com","224","Noida","10","Maruti Suzuki","10.41","A-Star"
"382","www.carwale.com","224","Noida","20","Volkswagen","20.227","Polo"
"383","www.carwale.com","224","Noida","20","Volkswagen","20.304","Vento"
"384","www.carwale.com","224","Noida","20","Volkswagen","20.177","Jetta,Passat"
"385","www.carwale.com","224","Noida","17","Toyota","17.135","Fortuner"
"386","www.carwale.com","224","Noida","17","Toyota","17.172","Innova"
"387","www.carwale.com","224","Noida","17","Toyota","17.353","Corolla Altis"
"388","www.carwale.com","224","Noida","17","Toyota","17.58","Camry"
"389","www.carwale.com","224","Noida","17","Toyota","17.88","Corolla"
"390","www.carwale.com","224","Noida","16","Tata","16.213","Nano"
"391","www.carwale.com","224","Noida","16","Tata","16.193","Manza"
"392","www.carwale.com","224","Noida","16","Tata","16.257","Safari"
"393","www.carwale.com","224","Noida","16","Tata","16.169","Indigo"
"394","www.carwale.com","224","Noida","15","Skoda","15.241","Rapid"
"395","www.carwale.com","224","Noida","15","Skoda","15.215","Octavia"
"396","www.carwale.com","224","Noida","15","Skoda","15.184","Laura"
"397","www.carwale.com","224","Noida","15","Skoda","15.287","Superb"
"398","www.carwale.com","224","Noida","15","Skoda","15.126","Fabia"
"399","www.carwale.com","224","Noida","2","Chevrolet","2.299","Aveo U-Va"
"400","www.carwale.com","224","Noida","2","Chevrolet","2.115","Enjoy"
"401","www.carwale.com","224","Noida","2","Chevrolet","2.60","Captiva"
"402","www.carwale.com","224","Noida","2","Chevrolet","2.46","Aveo"
"403","www.carwale.com","224","Noida","2","Chevrolet","2.279","Spark"
"404","www.carwale.com","224","Noida","5","Ford","5.111","Ecosport"
"405","www.carwale.com","224","Noida","5","Ford","5.141","Fusion"
"406","www.carwale.com","224","Noida","5","Ford","5.166","Ikon"
"407","www.carwale.com","224","Noida","5","Ford","5.114","Endeavour"
"408","www.carwale.com","224","Noida","5","Ford","5.128","Fiesta"
"409","www.carwale.com","224","Noida","7","Honda","7.32","Accord"
"410","www.carwale.com","224","Noida","7","Honda","7.98","CR-V"
"411","www.carwale.com","224","Noida","7","Honda","7.74","City"
"412","www.carwale.com","224","Noida","7","Honda","7.75","Civic"
"413","www.carwale.com","224","Noida","7","Honda","7.36","Amaze"
"414","www.carwale.com","224","Noida","9","Mahindra","9.266","Scorpio"
"415","www.carwale.com","224","Noida","9","Mahindra","9.53","Bolero"
"416","www.carwale.com","224","Noida","9","Mahindra","9.328","Xylo"
"417","www.carwale.com","224","Noida","9","Mahindra","9.174","Jeep"
"418","www.carwale.com","224","Noida","9","Mahindra","9.236","Quanto"
"419","www.carwale.com","224","Noida","8","Hyundai","8.278","Sonata"
"420","www.carwale.com","224","Noida","8","Hyundai","8.307","Verna"
"421","www.carwale.com","224","Noida","8","Hyundai","8.113","Elantra"
"422","www.carwale.com","224","Noida","8","Hyundai","8.31","Accent"
"423","www.carwale.com","224","Noida","8","Hyundai","8.261","Santro"
"424","www.carwale.com","105","Hyderabad","10","Maruti Suzuki","10.288","Swift"
"425","www.carwale.com","105","Hyderabad","10","Maruti Suzuki","10.35","Alto"
"426","www.carwale.com","105","Hyderabad","10","Maruti Suzuki","10.332","Zen"
"427","www.carwale.com","105","Hyderabad","10","Maruti Suzuki","10.24","800"
"428","www.carwale.com","105","Hyderabad","10","Maruti Suzuki","10.41","A-Star"
"429","www.carwale.com","105","Hyderabad","20","Volkswagen","20.227","Polo"
"430","www.carwale.com","105","Hyderabad","20","Volkswagen","20.304","Vento"
"431","www.carwale.com","105","Hyderabad","20","Volkswagen","20.177","Jetta,Passat"
"432","www.carwale.com","105","Hyderabad","17","Toyota","17.135","Fortuner"
"433","www.carwale.com","105","Hyderabad","17","Toyota","17.172","Innova"
"434","www.carwale.com","105","Hyderabad","17","Toyota","17.353","Corolla Altis"
"435","www.carwale.com","105","Hyderabad","17","Toyota","17.58","Camry"
"436","www.carwale.com","105","Hyderabad","17","Toyota","17.88","Corolla"
"437","www.carwale.com","105","Hyderabad","16","Tata","16.213","Nano"
"438","www.carwale.com","105","Hyderabad","16","Tata","16.193","Manza"
"439","www.carwale.com","105","Hyderabad","16","Tata","16.257","Safari"
"440","www.carwale.com","105","Hyderabad","16","Tata","16.169","Indigo"
"441","www.carwale.com","105","Hyderabad","15","Skoda","15.241","Rapid"
"442","www.carwale.com","105","Hyderabad","15","Skoda","15.215","Octavia"
"443","www.carwale.com","105","Hyderabad","15","Skoda","15.184","Laura"
"444","www.carwale.com","105","Hyderabad","15","Skoda","15.287","Superb"
"445","www.carwale.com","105","Hyderabad","15","Skoda","15.126","Fabia"
"446","www.carwale.com","105","Hyderabad","2","Chevrolet","2.299","Aveo U-Va"
"447","www.carwale.com","105","Hyderabad","2","Chevrolet","2.115","Enjoy"
"448","www.carwale.com","105","Hyderabad","2","Chevrolet","2.60","Captiva"
"449","www.carwale.com","105","Hyderabad","2","Chevrolet","2.46","Aveo"
"450","www.carwale.com","105","Hyderabad","2","Chevrolet","2.279","Spark"
"451","www.carwale.com","105","Hyderabad","5","Ford","5.111","Ecosport"
"452","www.carwale.com","105","Hyderabad","5","Ford","5.141","Fusion"
"453","www.carwale.com","105","Hyderabad","5","Ford","5.166","Ikon"
"454","www.carwale.com","105","Hyderabad","5","Ford","5.114","Endeavour"
"455","www.carwale.com","105","Hyderabad","5","Ford","5.128","Fiesta"
"456","www.carwale.com","105","Hyderabad","7","Honda","7.32","Accord"
"457","www.carwale.com","105","Hyderabad","7","Honda","7.98","CR-V"
"458","www.carwale.com","105","Hyderabad","7","Honda","7.74","City"
"459","www.carwale.com","105","Hyderabad","7","Honda","7.75","Civic"
"460","www.carwale.com","105","Hyderabad","7","Honda","7.36","Amaze"
"461","www.carwale.com","105","Hyderabad","9","Mahindra","9.266","Scorpio"
